ticker,company_name,cik,cik_padded
ED,Consolidated Edison,1047862,0001047862
STZ,Constellation Brands,16918,0000016918
CEG,Constellation Energy,1868275,0001868275
COO,Cooper Companies (The),711404,0000711404
CPRT,Copart,900075,0000900075
GLW,Corning Inc.,24741,0000024741
CPAY,Corpay,1175454,0001175454
CTVA,Corteva,1755672,0001755672
CSGP,CoStar Group,1057352,0001057352
COST,Costco,909832,0000909832
CRH,CRH plc,849395,0000849395
CRWD,CrowdStrike,1535527,0001535527
CCI,Crown Castle,1051470,0001051470
CSX,CSX Corporation,277948,0000277948
CMI,Cummins,26172,0000026172
CVS,CVS Health,64803,0000064803
DHR,Danaher Corporation,313616,0000313616
DRI,Darden Restaurants,940944,0000940944
DDOG,Datadog,1561550,0001561550
DVA,DaVita,927066,0000927066
DECK,Deckers Brands,910521,0000910521
DE,Deere & Company,315189,0000315189
DELL,Dell Technologies,1571996,0001571996
DAL,Delta Air Lines,27904,0000027904
DVN,Devon Energy,1090012,0001090012
DXCM,Dexcom,1093557,0001093557
FANG,Diamondback Energy,1539838,0001539838
DLR,Digital Realty,1297996,0001297996
DG,Dollar General,29534,0000029534
DLTR,Dollar Tree,935703,0000935703
D,Dominion Energy,715957,0000715957
DPZ,Domino's,1286681,0001286681
DASH,DoorDash,1792789,0001792789
DOV,Dover Corporation,29905,0000029905
DOW,Dow Inc.,1751788,0001751788
DHI,D. R. Horton,882184,0000882184
DTE,DTE Energy,936340,0000936340
DUK,Duke Energy,1326160,0001326160
DD,DuPont,1666700,0001666700
ETN,Eaton Corporation,1551182,0001551182
EBAY,eBay Inc.,1065088,0001065088
ECHO,EchoStar,1415404,0001415404
ECL,Ecolab,31462,0000031462
EIX,Edison International,827052,0000827052
EW,Edwards Lifesciences,1099800,0001099800
ELV,Elevance Health,1156039,0001156039
EME,Emcor,105634,0000105634
EMR,Emerson Electric,32604,0000032604
ETR,Entergy,65984,0000065984
EOG,EOG Resources,821189,0000821189
EQT,EQT Corporation,33213,0000033213
EFX,Equifax,33185,0000033185
EQIX,Equinix,1101239,0001101239
ERIE,Erie Indemnity,922621,0000922621
ESS,Essex Property Trust,920522,0000920522
EL,Estée Lauder Companies (The),1001250,0001001250
EG,Everest Group,1095073,0001095073
EVRG,Evergy,1711269,0001711269
ES,Eversource Energy,72741,0000072741
EXC,Exelon,1109357,0001109357
EXE,Expand Energy,895126,0000895126
EXPE,Expedia Group,1324424,0001324424
EXPD,Expeditors International,746515,0000746515
EXR,Extra Space Storage,1289490,0001289490
XOM,ExxonMobil,2115436,0002115436
FFIV,"F5, Inc.",1048695,0001048695
FDS,FactSet,1013237,0001013237
FICO,Fair Isaac,814547,0000814547
FAST,Fastenal,815556,0000815556
FRT,Federal Realty Investment Trust,34903,0000034903
FDX,FedEx,1048911,0001048911
FDXF,FedEx Freight,2082247,0002082247
FERG,Ferguson Enterprises,2011641,0002011641
FIS,Fidelity National Information Services,1136893,0001136893
FITB,Fifth Third Bancorp,35527,0000035527
FSLR,First Solar,1274494,0001274494
FE,FirstEnergy,1031296,0001031296
FISV,Fiserv,798354,0000798354
FLEX,Flex Ltd.,866374,0000866374
F,Ford Motor Company,37996,0000037996
FTNT,Fortinet,1262039,0001262039
FTV,Fortive,1659166,0001659166
FOXA,Fox Corporation (Class A),1754301,0001754301
FOX,Fox Corporation (Class B),1754301,0001754301
BEN,Franklin Resources,38777,0000038777
FCX,Freeport-McMoRan,831259,0000831259
GRMN,Garmin,1121788,0001121788
IT,Gartner,749251,0000749251
GE,GE Aerospace,40545,0000040545
GEHC,GE HealthCare,1932393,0001932393
GEV,GE Vernova,1996810,0001996810
GEN,Gen Digital,849399,0000849399
GNRC,Generac,1474735,0001474735
GD,General Dynamics,40533,0000040533
GIS,General Mills,40704,0000040704
GM,General Motors,1467858,0001467858
GPC,Genuine Parts Company,40987,0000040987
GILD,Gilead Sciences,882095,0000882095
GPN,Global Payments,1123360,0001123360
GL,Globe Life,320335,0000320335
GDDY,GoDaddy,1609711,0001609711
GS,Goldman Sachs,886982,0000886982
HAL,Halliburton,45012,0000045012
HIG,Hartford (The),874766,0000874766
HAS,Hasbro,46080,0000046080
HCA,HCA Healthcare,860730,0000860730
DOC,Healthpeak Properties,765880,0000765880
HSIC,Henry Schein,1000228,0001000228
HSY,Hershey Company (The),47111,0000047111
HPE,Hewlett Packard Enterprise,1645590,0001645590
HLT,Hilton Worldwide,1585689,0001585689
HD,Home Depot (The),354950,0000354950
HONA,Honeywell Aerospace,2089271,0002089271
HON,Honeywell Technologies,773840,0000773840
HRL,Hormel Foods,48465,0000048465
HST,Host Hotels & Resorts,1070750,0001070750
HWM,Howmet Aerospace,4281,0000004281
HPQ,HP Inc.,47217,0000047217
HUBB,Hubbell Incorporated,48898,0000048898
HUM,Humana,49071,0000049071
HBAN,Huntington Bancshares,49196,0000049196
HII,Huntington Ingalls Industries,1501585,0001501585
IBM,IBM,51143,0000051143
IEX,IDEX Corporation,832101,0000832101
IDXX,Idexx Laboratories,874716,0000874716
ITW,Illinois Tool Works,49826,0000049826
INCY,Incyte,879169,0000879169
IR,Ingersoll Rand,1699150,0001699150
PODD,Insulet Corporation,1145197,0001145197
INTC,Intel,50863,0000050863
IBKR,Interactive Brokers,1381197,0001381197
ICE,Intercontinental Exchange,1571949,0001571949
IFF,International Flavors & Fragrances,51253,0000051253
IP,International Paper,51434,0000051434
INTU,Intuit,896878,0000896878
ISRG,Intuitive Surgical,1035267,0001035267
IVZ,Invesco,914208,0000914208
INVH,Invitation Homes,1687229,0001687229
IQV,IQVIA,1478242,0001478242
IRM,Iron Mountain,1020569,0001020569
JBHT,J.B. Hunt,728535,0000728535
JBL,Jabil,898293,0000898293
JKHY,Jack Henry & Associates,779152,0000779152
J,Jacobs Solutions,52988,0000052988
JNJ,Johnson & Johnson,200406,0000200406
JCI,Johnson Controls,833444,0000833444
JPM,JPMorgan Chase,19617,0000019617
KVUE,Kenvue,1944048,0001944048
KDP,Keurig Dr Pepper,1418135,0001418135
KEY,KeyCorp,91576,0000091576
KEYS,Keysight Technologies,1601046,0001601046
KMB,Kimberly-Clark,55785,0000055785
KIM,Kimco Realty,879101,0000879101
KMI,Kinder Morgan,1506307,0001506307
KKR,KKR & Co.,1404912,0001404912
KLAC,KLA Corporation,319201,0000319201
KHC,Kraft Heinz,1637459,0001637459
KR,Kroger,56873,0000056873
LHX,L3Harris,202058,0000202058
LH,Labcorp,920148,0000920148
LRCX,Lam Research,707549,0000707549
LVS,Las Vegas Sands,1300514,0001300514
LDOS,Leidos,1336920,0001336920
LEN,Lennar,920760,0000920760
LII,Lennox International,1069202,0001069202
LLY,Lilly (Eli),59478,0000059478
LIN,Linde plc,1707925,0001707925
LYV,Live Nation Entertainment,1335258,0001335258
LMT,Lockheed Martin,936468,0000936468
L,Loews Corporation,60086,0000060086
LOW,Lowe's,60667,0000060667
LULU,Lululemon Athletica,1397187,0001397187
LITE,Lumentum,1633978,0001633978
LYB,LyondellBasell,1489393,0001489393
MTB,M&T Bank,36270,0000036270
MPC,Marathon Petroleum,1510295,0001510295
MAR,Marriott International,1048286,0001048286
MRSH,Marsh McLennan,62709,0000062709
MLM,Martin Marietta Materials,916076,0000916076
MRVL,Marvell Technology,1835632,0001835632
MAS,Masco,62996,0000062996
MA,Mastercard,1141391,0001141391
MKC,McCormick & Company,63754,0000063754
MCD,McDonald's,63908,0000063908
MCK,McKesson Corporation,927653,0000927653
MDT,Medtronic,1613103,0001613103
MRK,Merck & Co.,310158,0000310158
META,Meta Platforms,1326801,0001326801
MET,MetLife,1099219,0001099219
MTD,Mettler Toledo,1037646,0001037646
MGM,MGM Resorts,789570,0000789570
MCHP,Microchip Technology,827054,0000827054
MU,Micron Technology,723125,0000723125
MSFT,Microsoft,789019,0000789019
MAA,Mid-America Apartment Communities,912595,0000912595
MRNA,Moderna,1682852,0001682852
TAP,Molson Coors Beverage Company,24545,0000024545
MDLZ,Mondelez International,1103982,0001103982
MPWR,Monolithic Power Systems,1280452,0001280452
MNST,Monster Beverage,865752,0000865752
MCO,Moody's Corporation,1059556,0001059556
MS,Morgan Stanley,895421,0000895421
MOS,Mosaic Company (The),1285785,0001285785
MSI,Motorola Solutions,68505,0000068505
MSCI,MSCI,1408198,0001408198
NDAQ,"Nasdaq, Inc.",1120193,0001120193
NTAP,NetApp,1002047,0001002047
NFLX,Netflix,1065280,0001065280
NEM,Newmont,1164727,0001164727
NWSA,News Corp (Class A),1564708,0001564708
NWS,News Corp (Class B),1564708,0001564708
NEE,NextEra Energy,753308,0000753308
NKE,"Nike, Inc.",320187,0000320187
NI,NiSource,1111711,0001111711
NDSN,Nordson Corporation,72331,0000072331
NSC,Norfolk Southern,702165,0000702165
NTRS,Northern Trust,73124,0000073124
NOC,Northrop Grumman,1133421,0001133421
NCLH,Norwegian Cruise Line Holdings,1513761,0001513761
NRG,NRG Energy,1013871,0001013871
NUE,Nucor,73309,0000073309
NVDA,Nvidia,1045810,0001045810
NVR,"NVR, Inc.",906163,0000906163
NXPI,NXP Semiconductors,1413447,0001413447
ORLY,O'Reilly Automotive,898173,0000898173
OXY,Occidental Petroleum,797468,0000797468
ODFL,Old Dominion,878927,0000878927
OMC,Omnicom Group,29989,0000029989
ON,ON Semiconductor,1097864,0001097864
OKE,Oneok,1039684,0001039684
ORCL,Oracle Corporation,1341439,0001341439
OTIS,Otis Worldwide,1781335,0001781335
PCAR,Paccar,75362,0000075362
PKG,Packaging Corporation of America,75677,0000075677
PLTR,Palantir Technologies,1321655,0001321655
PANW,Palo Alto Networks,1327567,0001327567
PSKY,Paramount Skydance Corporation,2041610,0002041610
PH,Parker Hannifin,76334,0000076334
PAYX,Paychex,723531,0000723531
PYPL,PayPal,1633917,0001633917
PNR,Pentair,77360,0000077360
PEP,PepsiCo,77476,0000077476
PFE,Pfizer,78003,0000078003
PCG,PG&E Corporation,1004980,0001004980
PM,Philip Morris International,1413329,0001413329
PSX,Phillips 66,1534701,0001534701
PNW,Pinnacle West Capital,764622,0000764622
PNC,PNC Financial Services,713676,0000713676
PPG,PPG Industries,79879,0000079879
PPL,PPL Corporation,922224,0000922224
PFG,Principal Financial Group,1126328,0001126328
PG,Procter & Gamble,80424,0000080424
PGR,Progressive Corporation,80661,0000080661
PLD,Prologis,1045609,0001045609
PRU,Prudential Financial,1137774,0001137774
PEG,Public Service Enterprise Group,788784,0000788784
PTC,PTC Inc.,857005,0000857005
PSA,Public Storage,1393311,0001393311
PHM,PulteGroup,822416,0000822416
PWR,Quanta Services,1050915,0001050915
QCOM,Qualcomm,804328,0000804328
DGX,Quest Diagnostics,1022079,0001022079
Q,Qnity Electronics,2058873,0002058873
RL,Ralph Lauren Corporation,1037038,0001037038
RJF,Raymond James Financial,720005,0000720005
RDDT,Reddit,1713445,0001713445
RTX,RTX Corporation,101829,0000101829
O,Realty Income,726728,0000726728
REG,Regency Centers,910606,0000910606
REGN,Regeneron Pharmaceuticals,872589,0000872589
RF,Regions Financial Corporation,1281761,0001281761
RSG,Republic Services,1060391,0001060391
RMD,ResMed|,943819,0000943819
RVTY,Revvity,31791,0000031791
HOOD,Robinhood Markets,1783879,0001783879
ROK,Rockwell Automation,1024478,0001024478
ROL,"Rollins, Inc.",84839,0000084839
ROP,Roper Technologies,882835,0000882835
ROST,Ross Stores,745732,0000745732
RCL,Royal Caribbean Group,884887,0000884887
SPGI,S&P Global,64040,0000064040
CRM,Salesforce,1108524,0001108524
SNDK,Sandisk,2023554,0002023554
SBAC,SBA Communications,1034054,0001034054
SLB,Schlumberger,87347,0000087347
STX,Seagate Technology,1137789,0001137789
SRE,Sempra,1032208,0001032208
NOW,ServiceNow,1373715,0001373715
SHW,Sherwin-Williams,89800,0000089800
SPG,Simon Property Group,1063761,0001063761
SWKS,Skyworks Solutions,4127,0000004127
SJM,J.M. Smucker Company (The),91419,0000091419
SW,Smurfit Westrock,2005951,0002005951
SNA,Snap-on,91440,0000091440
SOLV,Solventum,1964738,0001964738
SO,Southern Company,92122,0000092122
LUV,Southwest Airlines,92380,0000092380
SWK,Stanley Black & Decker,93556,0000093556
SBUX,Starbucks,829224,0000829224
STT,State Street Corporation,93751,0000093751
STLD,Steel Dynamics,1022671,0001022671
STE,Steris,1757898,0001757898
SYK,Stryker Corporation,310764,0000310764
SMCI,Supermicro,1375365,0001375365
SYF,Synchrony Financial,1601712,0001601712
SNPS,Synopsys,883241,[phone]
SYY,Sysco,96021,[phone]
TMUS,T-Mobile US,1283699,[phone]
TROW,T. Rowe Price,1113169,[phone]
TTWO,Take-Two Interactive,946581,0000946581
TPR,"Tapestry, Inc.",1116132,0001116132
TRGP,Targa Resources,1389170,[phone]
TGT,Target Corporation,27419,[phone]
TEL,TE Connectivity,1385157,[phone]
TDY,Teledyne Technologies,1094285,0001094285
TER,Teradyne,97210,0000097210
TSLA,"Tesla, Inc.",1318605,0001318605
TXN,Texas Instruments,97476,0000097476
TPL,Texas Pacific Land Corporation,1811074,0001811074
TXT,Textron,217346,0000217346
TMO,Thermo Fisher Scientific,97745,0000097745
TJX,TJX Companies,109198,0000109198
TKO,TKO Group Holdings,1973266,0001973266
TTD,Trade Desk (The),1671933,0001671933
TSCO,Tractor Supply,916365,0000916365
TT,Trane Technologies,1466258,0001466258
TDG,TransDigm Group,1260221,0001260221
TRV,Travelers Companies (The),86312,0000086312
TRMB,Trimble Inc.,864749,0000864749
TFC,Truist Financial,92230,0000092230
TYL,Tyler Technologies,860731,0000860731
TSN,Tyson Foods,100493,0000100493
USB,U.S. Bancorp,36104,0000036104
UBER,Uber,1543151,0001543151
UDR,"UDR, Inc.",74208,0000074208
ULTA,Ulta Beauty,1403568,0001403568
UNP,Union Pacific Corporation,100885,0000100885
UAL,United Airlines Holdings,100517,0000100517
UPS,United Parcel Service,1090727,0001090727
URI,United Rentals,1067701,0001067701
UNH,UnitedHealth Group,731766,0000731766
UHS,Universal Health Services,352915,0000352915
VLO,Valero Energy,1035002,0001035002
VEEV,Veeva Systems,1393052,0001393052
VTR,Ventas,740260,0000740260
VLTO,Veralto,1967680,0001967680
VRSN,Verisign,1014473,0001014473
VRSK,Verisk Analytics,1442145,0001442145
VZ,Verizon,732712,0000732712
VRTX,Vertex Pharmaceuticals,875320,0000875320
VRT,Vertiv,1674101,0001674101
VTRS,Viatris,1792044,0001792044
VICI,Vici Properties,1705696,0001705696
V,Visa Inc.,1403161,0001403161
VST,Vistra Corp.,1692819,0001692819
VMRK,Vivmark Residential,906107,0000906107
VMC,Vulcan Materials Company,1396009,0001396009
WRB,W. R. Berkley Corporation,11544,0000011544
GWW,W. W. Grainger,277135,0000277135
WAB,Wabtec,943452,0000943452
WMT,Walmart,104169,0000104169
DIS,Walt Disney Company (The),1744489,0001744489
WBD,Warner Bros. Discovery,1437107,0001437107
WM,Waste Management,823768,0000823768
WAT,Waters Corporation,1000697,0001000697
WEC,WEC Energy Group,783325,0000783325
WFC,Wells Fargo,72971,0000072971
WELL,Welltower,766704,0000766704
WST,West Pharmaceutical Services,105770,0000105770
WDC,Western Digital,106040,0000106040
WY,Weyerhaeuser,106535,0000106535
WSM,"Williams-Sonoma, Inc.",719955,0000719955
WMB,Williams Companies,107263,0000107263
WTW,Willis Towers Watson,1140536,0001140536
WDAY,"Workday, Inc.",1327811,0001327811
WYNN,Wynn Resorts,1174922,0001174922
XEL,Xcel Energy,72903,0000072903
XYL,Xylem Inc.,1524472,0001524472
YUM,Yum! Brands,1041061,0001041061
ZBRA,Zebra Technologies,877212,0000877212
ZBH,Zimmer Biomet,1136869,0001136869
ZTS,Zoetis,1555280,0001555280
